Iteration,Avg insertion times,Avg search times,insertion_collisions,search_collisions
0,0.64403,0.08062,0,0
1,0.10271,0.02165,0,0
2,0.10639,0.02161,0,0
3,0.09991,0.02283,0,0
4,0.10139,0.0224,0,0
5,0.10045,0.02195,0,0
6,0.10122,0.02292,0,0
7,0.09842,0.02474,0,0
8,0.09829,0.02292,0,0
9,0.07774,0.02278,0,0
10,0.09869,0.0225,0,0
11,0.07569,0.02266,0,0
12,0.11933,0.02356,1,0
13,0.07523,0.0228,1,0
14,0.07775,0.02239,1,0
15,0.11778,0.02315,0,0
16,0.07701,0.0225,0,0
17,0.1193,0.0238,0,0
18,0.07563,0.02284,1,0
19,0.09862,0.02311,2,0
20,0.10035,0.02316,2,0
21,0.07631,0.02276,1,0
22,0.09888,0.02462,2,0
23,0.09727,0.02316,4,0
24,0.10058,0.0235,0,0
25,0.09787,0.02342,1,0
26,0.09947,0.02322,0,0
27,0.07637,0.02328,1,0
28,0.10025,0.02317,3,0
29,0.10082,0.02429,1,0
30,0.09955,0.02402,5,0
31,0.10304,0.02356,2,0
32,0.07696,0.02321,1,0
33,0.09921,0.0238,0,0
34,0.07728,0.02402,2,0
35,0.12043,0.02384,3,0
36,0.07727,0.02337,1,0
37,0.10073,0.02383,1,0
38,0.09902,0.02443,5,0
39,0.10072,0.0243,2,0
40,0.10404,0.02445,4,0
41,0.07789,0.02446,5,0
42,0.10117,0.02404,3,0
43,0.09846,0.02426,3,0
44,0.09965,0.02416,4,0
45,0.07836,0.02373,3,0
46,0.09698,0.02416,3,0
47,0.09986,0.02508,3,0
48,0.09825,0.0246,5,0
49,0.07874,0.02473,2,0
50,0.1017,0.02482,0,0
51,0.10351,0.02497,5,0
52,0.10003,0.02524,1,0
53,0.10074,0.02505,5,0
54,0.08002,0.02472,4,0
55,0.07903,0.0252,5,0
56,0.1205,0.02516,1,0
57,0.0997,0.02519,4,0
58,0.09789,0.02493,5,0
59,0.07935,0.02489,4,0
60,0.10077,0.02556,3,0
61,0.10125,0.02536,7,0
62,0.08008,0.02521,8,0
63,0.1048,0.02519,3,0
64,0.09714,0.02571,3,0
65,0.1008,0.02586,0,0
66,0.09973,0.02575,5,0
67,0.0784,0.02557,5,0
68,0.10081,0.02651,0,0
69,0.09681,0.02551,2,0
70,0.10137,0.02682,0,0
71,0.09838,0.02624,3,0
72,0.08075,0.02539,5,0
73,0.07916,0.0264,1,0
74,0.12157,0.02645,4,0
75,0.10063,0.02589,0,0
76,0.10016,0.0261,1,0
77,0.0985,0.02605,2,0
78,0.08059,0.02619,7,0
79,0.10104,0.02649,4,0
80,0.10398,0.02655,1,0
81,0.103,0.02713,5,0
82,0.10396,0.02653,2,0
83,0.08004,0.02653,6,0
84,0.09682,0.02699,3,0
85,0.1026,0.02728,4,0
86,0.07919,0.02682,5,0
87,0.20306,0.05117,2,0
88,0.11367,0.04836,4,0
89,0.16763,0.05115,6,0
90,0.115,0.05044,4,0
91,0.11387,0.05083,2,0
92,0.16651,0.04832,6,0
93,0.1177,0.04907,3,0
94,0.17136,0.05157,9,0
95,0.118,0.04993,1,0
96,0.11391,0.05128,5,0
97,0.14185,0.05149,5,0
98,0.14207,0.04962,0,0
99,0.14527,0.05233,4,0
100,0.14861,0.04918,3,0
101,0.11929,0.04928,6,0
102,0.17008,0.05041,3,0
103,0.11718,0.04783,8,0
104,0.1697,0.04984,7,0
105,0.11998,0.0515,4,0
106,0.14765,0.04919,1,0
107,0.14403,0.05022,6,0
108,0.1111,0.05084,2,0
109,0.1185,0.03092,3,0
110,0.10084,0.03061,2,0
111,0.08185,0.03003,1,0
112,0.12076,0.03058,3,0
113,0.08163,0.02985,7,0
114,0.10111,0.02915,2,0
115,0.10239,0.02858,5,0
116,0.08002,0.02976,4,0
117,0.12183,0.02954,1,0
118,0.08163,0.02994,2,0
119,0.07877,0.02949,3,0
120,0.11942,0.0303,1,0
121,0.0804,0.02826,5,0
122,0.12594,0.02845,2,0
123,0.07963,0.02947,3,0
124,0.08097,0.02887,3,0
125,0.09969,0.02942,2,0
126,0.10282,0.02963,4,0
127,0.08022,0.02882,1,0
128,0.11923,0.02873,4,0
129,0.08096,0.02915,5,0
130,0.11914,0.02908,8,0
131,0.08169,0.02933,6,0
132,0.10118,0.02963,2,0
133,0.09887,0.02962,5,0
134,0.08169,0.02961,7,0
135,0.11907,0.02915,0,0
136,0.08063,0.02888,4,0
137,0.10093,0.0284,9,0
138,0.10032,0.02981,3,0
139,0.08129,0.02924,5,0
140,0.1188,0.02904,1,0
141,0.07883,0.02887,1,0
142,0.09886,0.0298,2,0
143,0.0985,0.02895,2,0
144,0.07933,0.02931,3,0
145,0.11476,0.02933,1,0
146,0.07846,0.02921,3,0
147,0.08102,0.02946,5,0
148,0.11994,0.02971,4,0
149,0.08351,0.02953,2,0
150,0.08208,0.02981,6,0
151,0.1051,0.03107,5,0
152,0.07963,0.02917,2,0
153,0.10402,0.03045,3,0
154,0.08446,0.02936,5,0
155,0.08122,0.02996,3,0
156,0.10323,0.02932,5,0
157,0.07948,0.03047,3,0
158,0.10182,0.02965,6,0
159,0.08255,0.02926,3,0
160,0.08436,0.02943,4,0
161,0.10507,0.03001,2,0
162,0.08271,0.02991,4,0
163,0.10486,0.02988,5,0
164,0.08141,0.03031,2,0
165,0.08387,0.02961,11,0
166,0.1013,0.03046,4,0
167,0.10341,0.03026,6,0
168,0.1026,0.02961,5,0
169,0.0856,0.03086,1,0
170,0.08238,0.03091,5,1
171,0.10568,0.02992,7,0
172,0.08246,0.03052,6,1
173,0.08566,0.03096,3,2
174,0.10668,0.02996,7,0
175,0.08327,0.03013,8,0
176,0.10265,0.03075,6,2
177,0.08414,0.03007,11,0
178,0.08333,0.03047,7,0
179,0.1049,0.03035,3,0
180,0.08306,0.0308,3,1
181,0.10346,0.03081,7,1
182,0.08322,0.03116,2,3
183,0.08489,0.03063,8,0
184,0.10324,0.03061,3,0
185,0.08405,0.03024,9,0
186,0.10122,0.03095,5,0
187,0.08403,0.03004,5,0
188,0.08586,0.03005,11,1
189,0.10246,0.03074,7,2
190,0.08726,0.03006,14,0
191,0.08528,0.03019,11,0
192,0.10799,0.03081,9,1
193,0.08685,0.03132,13,2
194,0.10219,0.03059,6,0
195,0.08849,0.0305,9,1
196,0.08784,0.03044,11,0
197,0.10961,0.03174,10,4
198,0.5259,0.03864,9,1
199,0.14557,0.03336,16,1
200,0.0928,0.03245,7,0
201,0.09153,0.03279,10,2
202,0.1123,0.03308,7,3
203,0.08647,0.03254,11,3
204,0.11247,0.03525,16,6
205,0.09521,0.03154,13,1
206,0.09578,0.0316,10,2
207,0.11411,0.03296,14,2
208,0.09321,0.03192,17,2
209,0.11623,0.03197,16,2
210,0.09241,0.03234,22,5
211,0.09218,0.03293,16,6
212,0.10799,0.03451,11,11
213,0.0903,0.03226,12,5
214,0.09677,0.03163,24,3
215,0.10793,0.03361,16,8
216,0.09282,0.03171,15,3
217,0.11236,0.03154,20,2
218,0.09328,0.03404,23,7
219,0.09494,0.03274,23,4
220,0.11022,0.03166,12,2
221,0.09206,0.03205,20,4
222,0.11227,0.03206,15,2
223,0.09169,0.03429,21,11
224,0.09124,0.03168,12,5
225,0.11118,0.03194,14,4
226,0.09042,0.03263,17,4
227,0.11084,0.03468,21,12
228,0.09394,0.03301,25,7
229,0.09229,0.03319,26,7
230,0.11824,0.03419,37,8
231,0.09592,0.03208,29,4
232,0.09259,0.03351,19,5
233,0.11266,0.03235,17,3
234,0.09652,0.03365,29,6
235,0.11881,0.03674,28,16
236,0.09659,0.03432,25,8
237,0.09139,0.03362,17,7
238,0.11199,0.03517,20,9
239,0.09711,0.03378,36,8
240,0.11398,0.03333,19,5
241,0.09353,0.03556,25,9
242,0.09321,0.03398,20,10
243,0.11262,0.03525,19,12
244,0.09492,0.03277,33,5
245,0.16625,0.03399,29,5
246,0.09517,0.03594,17,12
247,0.09547,0.03386,19,7
248,0.11361,0.03449,21,10
249,0.09558,0.03576,23,14
250,0.11085,0.03577,13,7
251,0.09711,0.0356,16,11
252,0.09707,0.03755,24,19
253,0.11485,0.03384,19,7
254,0.09364,0.03725,16,11
255,0.09609,0.03658,25,18
256,0.11399,0.03568,17,13
257,0.09643,0.03826,23,22
258,0.11468,0.03542,23,10
259,0.09498,0.03675,18,12
260,0.0944,0.03793,22,17
261,0.11001,0.03428,22,8
262,0.09661,0.03684,32,12
263,0.11157,0.03653,18,13
264,0.0974,0.0351,27,12
265,0.0955,0.03848,20,21
266,0.11344,0.03785,21,16
267,0.09963,0.03796,29,17
268,0.11394,0.03377,22,7
269,0.09437,0.03639,28,12
270,0.09686,0.03848,32,20
271,0.11415,0.03608,30,13
272,0.0973,0.03837,34,17
273,0.1126,0.03501,22,9
274,0.09355,0.03758,13,15
275,0.09312,0.0359,20,12
276,0.11537,0.03768,21,17
277,0.09456,0.03316,17,5
278,0.09459,0.03746,17,16
279,0.11316,0.03601,19,12
280,0.09487,0.03679,18,11
281,0.11125,0.0372,23,16
282,0.10002,0.03864,39,22
283,0.09607,0.03453,20,7
284,0.11221,0.03799,21,15
285,0.09837,0.03874,28,20
286,0.11286,0.03737,22,17
287,0.09599,0.0396,27,17
288,0.09429,0.04176,20,21
289,0.11399,0.0407,23,22
290,0.09461,0.03914,20,16
291,0.11239,0.04317,22,22
292,0.09488,0.04282,22,22
293,0.0973,0.03773,29,13
294,0.11647,0.03643,23,15
295,0.095,0.03627,24,11
296,0.10041,0.03553,35,11
297,0.11159,0.03804,17,21
298,0.09486,0.03502,26,8
299,0.11656,0.03668,20,14
300,0.09465,0.03915,19,18
301,0.09575,0.03726,20,12
302,0.11378,0.03808,20,16
303,0.09583,0.03965,18,22
304,0.11287,0.03578,12,12
305,0.09751,0.0391,33,21
306,0.0962,0.03825,22,19
307,0.11464,0.04031,24,20
308,0.09483,0.04193,19,25
309,0.11321,0.03594,23,12
310,0.09622,0.03875,28,20
311,0.09476,0.03801,24,18
312,0.11724,0.0405,28,22
313,0.09634,0.03998,26,22
314,0.11179,0.03999,14,21
315,0.09399,0.03924,20,21
316,0.09457,0.03928,16,21
317,0.11727,0.03724,23,13
318,0.09342,0.03875,20,15
319,0.09496,0.03948,22,18
320,0.11601,0.03835,21,17
321,0.0964,0.03828,21,14
322,0.1139,0.03628,26,12
323,0.0992,0.04273,28,26
324,0.09733,0.03919,17,21
325,0.11182,0.03725,23,14
326,0.09562,0.03944,23,20
327,0.11352,0.04242,18,23
328,0.09891,0.03702,31,12
329,0.09596,0.04048,28,21
330,0.114,0.03791,14,17
331,0.0954,0.03952,27,18
332,0.11796,0.04121,28,21
333,0.09488,0.03936,19,17
334,0.09488,0.03903,30,18
335,0.11473,0.04243,21,26
336,0.09382,0.03796,22,14
337,0.11888,0.04009,25,20
338,0.09574,0.03822,25,20
339,0.09435,0.18644,22,21
340,0.79324,0.05002,30,14
341,0.10847,0.04166,34,15
342,0.09376,0.03872,16,14
343,0.119,0.04053,17,17
344,0.11517,0.0388,18,15
345,0.11677,0.04263,20,25
346,0.09439,0.04235,16,24
347,0.09597,0.03829,19,12
348,0.11683,0.04177,28,22
349,0.09206,0.03765,21,13
350,0.11573,0.04258,27,24
351,0.09289,0.0441,12,31
352,0.09436,0.04257,22,25
353,0.11973,0.04372,33,27
354,0.09467,0.03928,23,20
355,0.11881,0.04526,25,34
356,0.09582,0.0404,18,22
357,0.09686,0.04106,21,21
358,0.16413,0.0405,24,18
359,0.0965,0.04328,26,26
360,0.0961,0.04014,26,20
361,0.11245,0.03936,23,16
362,0.09533,0.04085,26,23
363,0.11429,0.03889,27,15
364,0.09447,0.04337,19,25
365,0.09525,0.03838,26,16
366,0.11355,0.04181,20,24
367,0.09443,0.0364,22,8
368,0.11306,0.04255,17,27
369,0.09646,0.04279,22,31
370,0.09853,0.03638,30,11
371,0.11474,0.04024,27,21
372,0.09712,0.0412,26,22
373,0.114,0.04176,24,21
374,0.09633,0.0448,27,31
375,0.09593,0.04067,26,20
376,0.11505,0.04888,19,40
377,0.0961,0.04001,23,20
378,0.11601,0.04094,35,20
379,0.09605,0.03997,24,19
380,0.09863,0.04266,32,24
381,0.11724,0.04172,29,22
382,0.09849,0.04451,32,28
383,0.09845,0.04659,36,36
384,0.11512,0.04114,30,19
385,0.09824,0.04145,34,24
386,0.11786,0.04151,31,20
387,0.1,0.04349,41,27
388,0.09585,0.04422,19,30
389,0.11603,0.04072,31,20
390,0.0998,0.0444,40,32
391,0.11711,0.04238,41,23
392,0.09922,0.04587,25,31
393,0.10004,0.04517,34,33
394,0.11918,0.04556,36,32
395,0.10422,0.04038,42,22
396,0.11864,0.04087,40,20
397,0.10092,0.0419,39,20
398,0.09868,0.04457,34,38
399,0.11741,0.04241,37,26
